date,18:00,19:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-01,38.90000,38.90000,38.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-02,42.30000,41.90000,41.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-03,40.80000,40.50000,40.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-04,42.30000,41.90000,41.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-05,44.00000,44.10000,44.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-06,45.60000,44.50000,44.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-07,40.90000,41.20000,35.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-08,44.60000,44.30000,43.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-09,41.90000,42.90000,42.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-10,44.90000,44.40000,43.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,43.10000,42.60000,42.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-12,45.10000,45.00000,44.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-13,41.80000,40.20000,39.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-14,38.60000,36.40000,34.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-15,40.40000,40.80000,40.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-16,39.70000,39.60000,39.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-17,41.50000,40.50000,40.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-18,42.90000,42.70000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-19,41.30000,40.20000,39.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-20,40.50000,40.60000,40.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-21,37.50000,37.90000,32.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-22,44.40000,44.10000,44.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-23,41.20000,40.60000,42.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-24,41.50000,40.70000,40.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-25,42.00000,41.60000,41.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-26,44.70000,43.90000,44.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-27,40.50000,40.40000,40.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-28,40.20000,40.30000,36.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,44.20000,43.70000,43.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,45.50000,45.30000,45.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-31,43.60000,43.60000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-01,45.00000,44.00000,44.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-02,42.30000,42.00000,42.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-03,41.90000,42.00000,41.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-04,37.80000,37.90000,32.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-05,42.70000,41.70000,42.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-06,45.10000,41.50000,40.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-07,47.60000,46.70000,38.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-08,44.20000,42.30000,43.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-09,43.20000,42.80000,42.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-10,41.90000,42.20000,40.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-11,36.00000,35.60000,32.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-12,48.00000,47.80000,47.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-13,41.60000,41.20000,41.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-14,48.60000,47.20000,46.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-15,45.20000,44.90000,44.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-16,48.30000,47.50000,47.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-17,40.20000,40.50000,39.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-18,39.90000,40.40000,36.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-19,45.20000,44.60000,39.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-20,39.50000,39.70000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-21,39.60000,39.00000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-22,44.80000,44.90000,44.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-23,41.30000,41.40000,41.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-24,41.50000,39.10000,39.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-25,34.10000,33.50000,30.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-26,41.20000,41.10000,40.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-27,40.70000,39.70000,37.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,43.50000,42.70000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-01,42.40000,42.30000,42.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-02,39.90000,40.30000,40.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-03,31.20000,31.30000,30.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-04,30.20000,29.60000,25.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-05,38.40000,39.30000,38.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-06,41.30000,41.90000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-07,38.70000,39.10000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-08,41.30000,40.50000,40.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,38.90000,38.70000,38.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-10,37.10000,37.10000,36.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-11,34.30000,34.40000,33.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,38.50000,38.70000,38.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,38.00000,37.30000,37.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,43.40000,42.80000,42.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,44.40000,44.20000,43.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,52.10000,51.40000,51.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-17,40.60000,39.50000,41.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-18,41.80000,40.80000,36.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,45.00000,43.60000,41.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,46.40000,45.30000,44.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,46.10000,45.70000,38.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,44.00000,43.60000,43.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,41.90000,40.90000,40.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-24,42.00000,41.80000,41.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-25,39.20000,39.00000,37.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,44.10000,43.70000,43.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-27,46.40000,45.50000,45.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-28,43.70000,43.70000,43.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-29,45.80000,44.70000,44.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-30,44.80000,45.10000,44.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,44.10000,44.10000,43.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01,43.70000,38.30000,38.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-02,42.20000,42.70000,42.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-03,45.20000,44.40000,44.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-04,44.90000,45.20000,44.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-05,49.50000,48.80000,47.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-06,38.40000,46.80000,45.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-07,37.20000,36.40000,35.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-08,32.30000,28.80000,28.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09,44.90000,44.20000,43.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-10,49.10000,41.00000,39.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-11,41.50000,41.40000,41.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-12,39.70000,40.30000,40.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-13,41.60000,41.60000,41.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-14,32.50000,36.60000,40.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-15,40.00000,37.30000,37.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-16,30.90000,30.40000,29.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-17,30.50000,30.30000,29.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-18,34.20000,33.30000,32.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-19,41.70000,40.50000,37.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-20,44.60000,42.50000,39.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-21,33.10000,32.20000,31.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-22,23.80000,22.40000,22.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-23,34.00000,33.50000,32.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-24,37.00000,36.50000,35.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-25,43.00000,42.10000,41.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-26,34.00000,32.90000,31.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-27,44.10000,44.00000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-28,40.70000,40.20000,40.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-29,38.20000,35.30000,34.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-30,27.00000,27.10000,26.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-01,44.00000,42.10000,41.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-02,39.90000,34.60000,33.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-03,33.50000,32.40000,31.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-04,38.70000,37.70000,32.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-05,32.10000,31.20000,30.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-06,31.00000,29.20000,28.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-07,34.40000,33.10000,32.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-08,43.90000,41.00000,32.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-09,31.00000,30.40000,30.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-10,34.80000,33.50000,31.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-11,30.20000,29.70000,29.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-12,26.20000,26.40000,26.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-13,28.70000,25.30000,24.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-14,30.90000,30.80000,29.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-15,32.90000,31.70000,30.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-16,29.30000,28.40000,27.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-17,28.10000,27.20000,25.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-18,29.20000,28.80000,27.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-19,29.70000,28.90000,28.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-20,28.40000,25.70000,25.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,44.80000,45.00000,43.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-22,44.30000,42.00000,39.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-23,35.50000,34.40000,33.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-24,36.70000,36.70000,35.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-25,34.00000,34.30000,32.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-26,36.90000,35.50000,34.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27,36.70000,30.80000,30.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-28,35.40000,34.60000,33.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-29,32.20000,31.90000,31.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-30,33.60000,33.40000,32.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,40.90000,36.60000,34.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-01,36.60000,37.20000,34.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-02,33.10000,32.10000,31.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-03,31.40000,29.40000,29.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-04,31.60000,31.40000,31.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-05,32.90000,32.50000,32.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-06,34.10000,33.40000,32.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-07,32.30000,32.20000,31.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-08,42.10000,33.80000,33.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-09,31.30000,31.70000,31.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-10,33.30000,29.00000,28.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-11,40.20000,38.30000,36.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-12,31.30000,33.20000,31.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-13,32.70000,32.00000,30.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-14,38.10000,35.90000,35.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-15,33.80000,32.70000,32.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-16,31.00000,31.10000,30.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-17,28.10000,26.10000,25.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-18,38.80000,34.80000,32.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-19,43.80000,41.60000,39.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-20,37.80000,37.60000,34.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-21,37.00000,36.20000,35.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-22,36.20000,35.20000,34.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-23,35.40000,35.10000,34.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-24,36.40000,31.50000,31.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-25,49.60000,47.20000,43.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-26,46.60000,44.70000,42.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-27,43.60000,41.00000,38.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-28,32.90000,32.90000,32.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-29,34.40000,33.20000,31.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,33.10000,32.30000,31.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-01,32.50000,30.50000,29.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-02,37.30000,35.60000,34.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-03,44.90000,43.60000,41.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-04,42.70000,41.20000,37.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-05,49.90000,45.90000,44.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-06,50.30000,48.50000,45.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-07,49.60000,46.60000,44.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-08,49.70000,42.10000,39.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-09,53.30000,46.20000,43.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-10,41.00000,39.90000,37.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-11,41.40000,38.80000,36.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-12,38.30000,37.60000,36.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-13,41.40000,39.70000,37.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-14,40.00000,39.70000,38.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-15,41.60000,38.90000,38.20000,,,,,,,,,,,,,,,,,,,,,,,,,
