date,18:00,19:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29,39.10000,38.80000,40.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,41.80000,41.00000,39.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,39.20000,38.70000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-01,42.40000,41.70000,41.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-02,33.20000,33.30000,33.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-03,37.30000,38.10000,33.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-04,37.90000,36.70000,37.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-05,40.90000,39.50000,37.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-06,37.20000,37.40000,36.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,36.20000,35.80000,35.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08,36.30000,35.50000,35.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-09,35.70000,36.10000,35.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-10,32.50000,32.10000,30.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-11,39.30000,38.10000,37.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-12,37.90000,37.80000,36.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-13,39.80000,38.70000,38.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-14,37.00000,36.60000,36.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15,39.30000,39.10000,39.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-16,35.90000,36.10000,36.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-17,36.70000,36.60000,32.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-18,37.00000,36.90000,36.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-19,37.80000,38.40000,38.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-20,37.40000,37.00000,35.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-21,39.60000,39.20000,38.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-22,40.40000,39.60000,38.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-23,41.80000,41.60000,40.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-24,38.50000,38.20000,35.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-25,44.20000,42.60000,42.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-26,47.60000,45.80000,44.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-27,52.00000,47.50000,46.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,40.40000,40.50000,39.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-01,43.50000,40.70000,40.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-02,38.20000,37.80000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03,38.10000,37.90000,34.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-04,43.70000,42.10000,40.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-05,48.40000,46.20000,45.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-06,47.10000,46.50000,45.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,47.00000,47.10000,46.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-08,45.30000,45.10000,45.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-09,46.60000,46.40000,44.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-10,42.20000,41.60000,38.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11,43.70000,45.00000,44.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-12,42.30000,42.80000,42.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-13,44.90000,44.30000,43.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-14,44.40000,43.40000,41.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-15,43.40000,43.80000,44.00000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-16,41.90000,41.60000,42.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-17,42.30000,42.20000,36.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-18,46.60000,45.20000,45.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-19,47.30000,47.80000,47.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-20,45.20000,45.30000,45.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-21,45.60000,45.20000,45.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-22,42.70000,43.80000,43.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-23,44.90000,44.40000,45.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-24,41.90000,41.50000,38.20000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-25,45.20000,44.70000,44.60000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-26,43.20000,41.50000,41.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-27,46.60000,46.00000,45.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-28,45.30000,44.10000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-29,51.80000,46.40000,45.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-30,44.20000,43.30000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,42.00000,42.30000,38.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01,41.10000,40.10000,39.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-02,32.60000,30.50000,30.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-03,42.50000,42.30000,41.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-04,43.80000,43.40000,43.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-05,41.90000,41.30000,41.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-06,42.60000,42.60000,42.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-07,40.30000,36.10000,35.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-08,39.50000,39.50000,38.90000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-09,34.10000,33.50000,32.80000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,41.90000,40.50000,39.70000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-11,42.20000,41.60000,41.10000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12,43.00000,42.30000,42.50000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-13,39.50000,39.90000,39.30000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-14,40.20000,38.10000,37.40000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-15,42.30000,42.10000,41.60000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,